.
├── LICENSES
│   └── Qt_LGPLv3.txt
├── README.MD
├── config
│   ├── config.yaml
│   └── environment.yml
├── data
│   ├── asm
│   ├── biom
│   │   ├── ocular_isolates.biom
│   │   └── ocular_isolates.csv
│   ├── blast
│   │   ├── 14419-A12-1492R_F09_trimmed.tsv
│   │   ├── 14419-A6-1492R_D09_trimmed.tsv
│   │   ├── 14419-A9-1492R_E09_trimmed.tsv
│   │   ├── 14419-B3-1492R_G09_trimmed.tsv
│   │   ├── 14419-D3-1492R_A11_trimmed.tsv
│   │   ├── 14454-1492R-A1-A2_D02_trimmed.tsv
│   │   ├── 14454-1492R-A10-B8_E03_trimmed.tsv
│   │   ├── 14454-1492R-A11-C1_F03_trimmed.tsv
│   │   ├── 14454-1492R-A12-C2_G03_trimmed.tsv
│   │   ├── 14454-1492R-A2-A4_E02_trimmed.tsv
│   │   ├── 14454-1492R-A3-A5_F02_trimmed.tsv
│   │   ├── 14454-1492R-A4-B2_G02_trimmed.tsv
│   │   ├── 14454-1492R-A5-B3_H02_trimmed.tsv
│   │   ├── 14454-1492R-A7-B5_B03_trimmed.tsv
│   │   ├── 14454-1492R-A8-B6_C03_trimmed.tsv
│   │   ├── 14454-1492R-B1-C3_H03_trimmed.tsv
│   │   ├── 14454-1492R-B10-D10_A05_trimmed.tsv
│   │   ├── 14454-1492R-B11-D12_B05_trimmed.tsv
│   │   ├── 14454-1492R-B12-E1_C05_trimmed.tsv
│   │   ├── 14454-1492R-B2-C4_A04_trimmed.tsv
│   │   ├── 14454-1492R-B3-C5_B04_trimmed.tsv
│   │   ├── 14454-1492R-B6-C8_E04_trimmed.tsv
│   │   ├── 14454-1492R-B7-C9_F04_trimmed.tsv
│   │   ├── 14454-1492R-B8-C11_G04_trimmed.tsv
│   │   ├── 14454-1492R-B9-C12_H04_trimmed.tsv
│   │   ├── 14454-1492R-C1-E2_D05_trimmed.tsv
│   │   ├── 14454-1492R-C10-F5_E06_trimmed.tsv
│   │   ├── 14454-1492R-C11-G5_F06_trimmed.tsv
│   │   ├── 14454-1492R-C3-E4_F05_trimmed.tsv
│   │   ├── 14454-1492R-C6-E8_A06_trimmed.tsv
